job_id,title,role_category,seniority,description,required_skills,nice_to_have_skills,location
J001,Junior Cloud Engineer,Cloud Engineer,Junior,"Support the cloud platform team by provisioning and maintaining AWS environments for application squads. Write and review small Terraform modules, debug container deployment failures, and shadow senior engineers during on-call to learn incident workflows.",aws|terraform|docker|linux|bash|git,python|kubernetes,Remote
J002,Junior Cloud Engineer,Cloud Engineer,Junior,"Work alongside senior engineers on a phased GCP migration, moving workloads out of legacy VMs into managed services. Automate repetitive provisioning and audit tasks with shell and Python scripts, and help document runbooks for the wider engineering org.",gcp|terraform|linux|bash|python|git,docker|kubernetes,Austin TX
J003,Junior Cloud Engineer,Cloud Engineer,Junior,"Provision and tear down Azure environments for internal product teams using ARM templates and Terraform. Learn container orchestration fundamentals by running sandbox workloads and participating in platform design reviews led by senior engineers.",azure|terraform|docker|linux|git,kubernetes|bash,Remote
J004,Associate Cloud Engineer,Cloud Engineer,Junior,"Operate AWS EC2 compute fleets and storage buckets for a mid-sized product org, handling capacity requests and storage lifecycle policies. Contribute to shared CI/CD pipelines and join a rotating on-call schedule for non-production incidents.",aws|ec2|s3|ci-cd|linux|bash|git,terraform|python,Seattle WA
J005,Cloud Engineer,Cloud Engineer,Mid,"Design and operate multi-region AWS footprints that serve customer traffic across North America and Europe. Manage Kubernetes workloads and Helm charts for internal platform services, and partner with application teams on capacity, failover, and release strategy.",aws|terraform|kubernetes|helm|docker|linux|python|ci-cd,gcp|observability,Remote
J006,Cloud Engineer,Cloud Engineer,Mid,"Own the GCP infrastructure-as-code codebase end-to-end for a platform serving dozens of product teams. Implement and tune observability with Prometheus and Grafana, define SLOs with service owners, and lead primary on-call for platform incidents.",gcp|terraform|kubernetes|docker|prometheus|grafana|linux|python,helm|ci-cd,Remote
J007,Cloud Engineer,Cloud Engineer,Mid,"Design event-driven pipelines on AWS Lambda to decouple asynchronous workflows for the core product. Harden IAM policies and S3 bucket configurations, lead quarterly cost reviews, and drive down idle-resource spend across the org.",aws|lambda|s3|iam|terraform|python|cloudwatch,docker|ci-cd,New York NY
J008,Cloud Engineer II,Cloud Engineer,Mid,"Operate production AKS clusters for a regulated customer-facing product, tuning upgrade strategy and node-pool layout for reliability. Author reusable Terraform modules for the platform team's catalog and run technical reviews for consuming application teams.",azure|kubernetes|helm|terraform|docker|linux|bash|ci-cd,python|prometheus,Remote
J009,Cloud Engineer II,Cloud Engineer,Mid,"Maintain a hybrid AWS and GCP footprint as the company gradually standardizes on Kubernetes across both providers. Drive migrations off legacy EC2 instances, run architecture reviews with product teams, and own runbooks for cross-cloud failure modes.",aws|gcp|kubernetes|terraform|docker|linux|python|ci-cd,helm|observability,Denver CO
J010,Senior Cloud Engineer,Cloud Engineer,Senior,"Lead cloud architecture decisions across a multi-account AWS organization, setting patterns for landing zones, networking, and service segmentation. Mentor mid-level engineers on Terraform and Kubernetes best practices and act as the tie-breaker on cross-team design debates.",aws|terraform|kubernetes|helm|docker|python|ci-cd|linux|mentoring,observability|sre,Remote
J011,Senior Cloud Engineer,Cloud Engineer,Senior,"Drive GCP platform strategy for a fast-growing org, setting direction on project hierarchy, networking, and shared services. Own the IAM and compliance posture across production projects, and lead org-wide initiatives on cost efficiency and reliability maturity.",gcp|terraform|kubernetes|iam|python|linux|ci-cd|leadership,compliance|observability,San Francisco CA
J012,Staff Cloud Engineer,Cloud Engineer,Senior,"Architect the AWS platform that supports a 200-engineer organization across multiple product lines. Sponsor cross-team reliability programs, partner with leadership on vendor and commitment strategy, and represent the platform team in architecture governance forums.",aws|terraform|kubernetes|python|ci-cd|sre|leadership|mentoring,observability|helm,Remote
J013,Principal Cloud Engineer,Cloud Engineer,Senior,"Set multi-cloud engineering standards across AWS and GCP and drive a unified platform roadmap reviewed quarterly with leadership. Own org-wide infrastructure-as-code conventions, mentor senior engineers on platform strategy, and advise product leadership on cloud cost and risk.",aws|gcp|terraform|kubernetes|python|leadership|mentoring|sre,compliance|observability,New York NY
J014,Junior Security Analyst,Security Analyst,Junior,"Triage incoming alerts in the SIEM, classify severity, and escalate confirmed incidents per established runbooks. Contribute to detection tuning under senior guidance, and help maintain and expand the team's incident response runbook library for new attack patterns.",siem|splunk|incident-response|linux|network-security,python|owasp,Washington DC
J015,Junior SOC Analyst,Security Analyst,Junior,"Monitor Splunk dashboards on a 24/7 follow-the-sun rotation, identifying anomalous activity and escalating per established playbooks. Assist senior analysts during tabletop exercises, author post-shift summaries, and contribute to weekly detection review meetings.",siem|splunk|soc|incident-response|linux,network-security|python,Remote
J016,Associate Security Analyst,Security Analyst,Junior,"Support the vulnerability management program by running scans, triaging findings, and coordinating remediation with engineering owners. Track remediation SLAs across teams and work on internal pentesting labs to build hands-on offensive skills under senior guidance.",vulnerability-management|owasp|linux|siem,penetration-testing|network-security,Austin TX
J017,Junior Application Security Analyst,Security Analyst,Junior,"Review code changes and service designs for OWASP top-10 risks as part of an application security rotation with engineering teams. Run SAST tooling, file detailed bug reports with reproduction steps and actionable remediation guidance, and shadow senior engineers during threat reviews.",owasp|vulnerability-management|python|git,threat-modeling|compliance,Remote
J018,Security Analyst,Security Analyst,Mid,"Own SIEM content engineering for the security operations team, writing and maintaining detection rules backed by tests. Lead incident investigations end-to-end from alert through root cause, and partner with platform teams to harden IAM policies based on observed attack surface.",siem|splunk|incident-response|iam|owasp|network-security|python|linux,compliance|threat-modeling,Remote
J019,Security Analyst II,Security Analyst,Mid,"Run the SOC's monthly purple-team cycle, coordinating simulated attack chains with the red team and detection coverage work with the blue team. Lead external pentest engagements, triage findings, and drive remediation across engineering owners to a clear SLA.",penetration-testing|owasp|vulnerability-management|incident-response|linux|python|nmap,siem|splunk,Washington DC
J020,Security Analyst II,Security Analyst,Mid,"Operate the vulnerability management program at scale across thousands of assets, including scanning, prioritization, and remediation coordination. Drive SOC 2 readiness work alongside the GRC team, maintaining evidence and audit artifacts across quarterly control reviews.",vulnerability-management|compliance|siem|owasp|iam|linux|python,incident-response|threat-modeling,Remote
J021,Security Analyst II,Security Analyst,Mid,"Lead threat modeling reviews for new services during architecture design, capturing trust boundaries and deriving concrete security requirements. Own the application security backlog with engineering partners, prioritizing findings by blast radius and driving remediation across teams.",threat-modeling|owasp|vulnerability-management|cryptography|python|git,compliance|siem,New York NY
J022,Security Analyst III,Security Analyst,Mid,"Develop and maintain detection-as-code pipelines so Splunk rule changes flow through code review, tests, and CI before hitting production. Own the full Splunk content lifecycle and build IR automation to shave minutes off high-volume playbook steps.",siem|splunk|incident-response|python|git|ci-cd|linux,owasp|compliance,Remote
J023,Senior Security Analyst,Security Analyst,Senior,"Lead the detection and response program for a growing security organization, setting priorities across intake, triage, and investigation. Mentor junior analysts, set and evolve SOC playbooks, and act as incident commander for high-severity investigations.",siem|splunk|incident-response|soc|python|leadership|mentoring|linux,threat-modeling|compliance,Remote
J024,Senior Security Engineer,Security Analyst,Senior,"Drive application security strategy across multiple product lines, balancing threat modeling coverage, pentest cadence, and compliance evidence work. Advise executives on risk posture and partner with engineering leaders on security requirements baked into product planning.",threat-modeling|owasp|penetration-testing|compliance|iam|cryptography|python|leadership,siem|incident-response,San Francisco CA
J025,Lead Security Analyst,Security Analyst,Senior,"Own the SOC's leadership rotation and act as a senior incident commander for major events. Drive incident response maturity through postmortem programs, tabletop cadence, and a purple-team program that spans detection, offense, and platform engineering.",soc|incident-response|siem|splunk|leadership|mentoring|communication|python,threat-modeling|compliance,Washington DC
J026,Principal Security Analyst,Security Analyst,Senior,"Set and maintain org-wide security standards spanning application security, incident response, and governance, risk, and compliance. Partner with executives on quarterly risk reporting, board-level security narratives, and strategic investments across the security function.",owasp|incident-response|compliance|threat-modeling|leadership|communication|mentoring,siem|penetration-testing,Remote
J027,Junior Backend Engineer,Backend Engineer,Junior,"Build REST endpoints in a Python and Flask service, implementing request validation, error handling, and unit tests for new routes. Learn Postgres schema design and query optimization under senior guidance, and participate in weekly code reviews and pair-programming sessions.",python|flask|rest|postgresql|git|sql,docker|redis,Remote
J028,Junior Backend Engineer,Backend Engineer,Junior,"Ship user-facing features inside a long-lived Django monolith, including ORM model changes, templated views, and background job handlers. Pair with senior engineers on code reviews, ramp into an on-call rotation, and contribute to incremental service extraction work as it comes up.",python|django|rest|postgresql|git|sql,docker|redis,Boston MA
J029,Associate Backend Engineer,Backend Engineer,Junior,"Develop Node.js services on Express for a product backend, focusing on request validation, error handling, and integration tests. Contribute to MongoDB data model refinements, propose indexing changes under senior review, and pair with the data platform team on read patterns.",javascript|nodejs|express|mongodb|rest|git,typescript|docker,Remote
J030,Associate Backend Engineer,Backend Engineer,Junior,"Implement features in a Go service supporting a high-traffic product area, with emphasis on clean interfaces and comprehensive test coverage. Contribute to internal tooling that the rest of the backend team uses daily, and participate in code review rotations with senior engineers.",go|rest|postgresql|git|docker|linux,grpc|redis,Austin TX
J031,Backend Engineer,Backend Engineer,Mid,"Own a Python and FastAPI service end-to-end, shaping its API surface, operational posture, and test coverage as requirements evolve. Design Postgres schemas for new product features, optimize slow queries, and partner with SREs on reliability and capacity planning.",python|fastapi|rest|postgresql|redis|docker|git|sql,kubernetes|ci-cd,Remote
J032,Backend Engineer,Backend Engineer,Mid,"Build and operate high-throughput Go microservices that sit on the critical path for product traffic. Own service reliability and observability for the team's services, including SLO definition, tracing instrumentation, and postmortem follow-ups after incidents.",go|rest|postgresql|docker|git|linux|observability,kafka|grpc,Remote
J033,Backend Engineer II,Backend Engineer,Mid,"Develop Java and Spring Boot services within a larger platform composed of dozens of interacting services. Drive API design reviews with consumers, author and maintain contract tests across service boundaries, and lead incremental refactors that improve modularity.",java|spring|rest|postgresql|docker|git|sql,kafka|ci-cd,New York NY
J034,Backend Engineer II,Backend Engineer,Mid,"Own significant portions of a Ruby on Rails application backend, shipping features across payments, billing, and user management. Collaborate with product managers on requirements, own schema migrations in a high-write database, and mentor incoming engineers on Rails conventions.",ruby|rails|rest|postgresql|redis|git|sql,docker|ci-cd,Chicago IL
J035,Backend Engineer II,Backend Engineer,Mid,"Ship Python services with FastAPI supporting a new product area, including auth, persistence, and external integrations. Lead the team's first GraphQL adoption, balancing schema design, caching, and client ergonomics with existing REST consumers.",python|fastapi|graphql|postgresql|docker|redis|git,ci-cd|kubernetes,Remote
J036,Senior Backend Engineer,Backend Engineer,Senior,"Lead service design reviews across a backend team responsible for several product-critical services. Mentor mid-level engineers on API ergonomics, Postgres patterns, and testing strategy, and act as the tie-breaker on cross-team contract changes.",python|fastapi|rest|postgresql|redis|docker|leadership|mentoring|git,kubernetes|graphql,Remote
J037,Senior Backend Engineer,Backend Engineer,Senior,"Own the technical output of a Go-focused platform team powering internal infrastructure used by application engineers. Drive cross-team contract design, reliability reviews, and capacity planning for a service estate with aggressive uptime targets.",go|rest|postgresql|docker|leadership|mentoring|observability|git,kafka|grpc,Seattle WA
J038,Staff Backend Engineer,Backend Engineer,Senior,"Architect data-plane services in Java for a large, high-throughput platform where latency and correctness both matter. Sponsor multi-team initiatives around schema evolution, observability, and capacity, and represent the team in cross-org architecture reviews.",java|spring|rest|postgresql|kafka|leadership|mentoring|communication,docker|ci-cd,Remote
J039,Principal Backend Engineer,Backend Engineer,Senior,"Set backend engineering standards across the organization, covering language choices, API design, and service lifecycle. Own API governance and reliability programs, partner with leadership on multi-quarter platform roadmaps, and mentor staff-level engineers across teams.",python|go|rest|postgresql|leadership|mentoring|sre|communication,graphql|kafka,New York NY
J040,Junior Data Analyst,Data Analyst,Junior,"Write SQL to answer ad-hoc questions from stakeholders across the growth org, translating fuzzy business questions into precise queries. Build Tableau dashboards that surface funnel, retention, and acquisition metrics, and iterate on them with PMs as their needs evolve.",sql|python|tableau|pandas|statistics,powerbi|looker,Remote
J041,Junior Data Analyst,Data Analyst,Junior,"Support the finance team with recurring SQL reporting on revenue, cost, and forecasting inputs, and explain methodology to non-technical stakeholders. Learn experimentation fundamentals and statistical reasoning alongside senior analytics leads, and shadow them during readouts.",sql|python|pandas|statistics|ab-testing,tableau|looker,Boston MA
J042,Associate Analyst,Data Analyst,Junior,"Build and maintain marketing funnel dashboards in Looker, covering acquisition, activation, and retention across paid and organic channels. Partner with growth PMs on KPI definitions, diagnose dashboard anomalies, and document analytical choices for the rest of the team.",sql|looker|python|pandas|statistics,tableau|ab-testing,Austin TX
J043,Junior Business Analyst,Data Analyst,Junior,"Own weekly operations reporting delivered through Power BI dashboards consumed by operations leadership. Collaborate with operations leads on data quality issues upstream, investigate discrepancies with engineering partners, and present findings at the weekly business review.",sql|powerbi|python|pandas|communication,tableau|statistics,New York NY
J044,Data Analyst,Data Analyst,Mid,"Lead analytics for a product team, partnering with PMs on roadmap decisions grounded in user behavior and experiment evidence. Design experiments end-to-end, compute and communicate results to stakeholders, and push back when interpretations outrun what the data can support.",sql|python|pandas|statistics|ab-testing|tableau|communication,looker|powerbi,Remote
J045,Data Analyst,Data Analyst,Mid,"Drive self-serve analytics adoption across product and marketing teams by curating trusted explores and documenting metric definitions. Own Looker models, review incoming LookML contributions from other analysts, and host office hours for consumers of the analytics stack.",sql|looker|python|pandas|statistics|communication,dbt|tableau,Remote
J046,Data Analyst II,Data Analyst,Mid,"Partner with finance leadership on forecasting models, working through methodology, inputs, and confidence intervals. Build automated reporting via Python and dbt so finance leadership can drill into variance against forecast without waiting on manual refreshes.",sql|python|pandas|dbt|statistics|tableau,looker|ab-testing,Chicago IL
J047,Data Analyst II,Data Analyst,Mid,"Own experimentation platform adoption across product teams, helping them design well-powered tests and avoid common pitfalls. Perform statistical analysis and lift estimation for high-visibility launches and push methodology improvements upstream to the platform team.",sql|python|pandas|statistics|ab-testing|communication,dbt|tableau,Remote
J048,Data Analyst II,Data Analyst,Mid,"Drive analytics for marketing attribution, combining on-platform events with partner data to tell a trustworthy story about channel performance. Build models in dbt on Snowflake, document assumptions clearly, and partner with marketing leadership on campaign postmortems.",sql|snowflake|dbt|python|pandas|tableau|statistics,ab-testing|looker,San Francisco CA
J049,Senior Data Analyst,Data Analyst,Senior,"Lead product analytics for a growing engineering organization, framing questions with PMs and picking the right methodology for each. Mentor junior analysts on experimentation rigor and causal inference, and represent analytics in cross-functional launch planning.",sql|python|pandas|statistics|ab-testing|tableau|leadership|mentoring|communication,looker|snowflake,Remote
J050,Senior Data Analyst,Data Analyst,Senior,"Own analytics strategy for the finance organization, aligning reporting, forecasting, and investigative analytics with leadership priorities. Partner directly with executives on board-ready narratives and coach finance partners on how to get the most from the analytics team.",sql|python|pandas|statistics|tableau|powerbi|leadership|communication,dbt|snowflake,New York NY
J051,Lead Analyst,Data Analyst,Senior,"Run the cross-org analytics guild, setting tooling standards and convening recurring forums on methodology and tradecraft. Drive data literacy training for partner teams and advise leadership on analytics hiring, career frameworks, and investment priorities.",sql|python|pandas|looker|statistics|leadership|mentoring|communication,dbt|tableau,Remote
