job_id,title,role_category,seniority,description,required_skills,nice_to_have_skills,location
J052,Principal Data Analyst,Data Analyst,Senior,"Advise executives on business performance and strategy through a combination of recurring reviews and targeted deep-dives. Own executive dashboards and board-level narrative work, and shape the organization's point of view on its most important metrics.",sql|python|pandas|statistics|tableau|leadership|communication|technical-writing,snowflake|looker,Remote
J053,Junior ML Engineer,ML Engineer,Junior,"Ship modeling features and pipeline updates with scikit-learn under senior guidance on a product team using classical ML. Learn experiment tracking with MLflow, contribute to evaluation notebooks, and participate in regular model review sessions alongside more experienced ML engineers.",python|scikit-learn|pandas|numpy|statistics|git,mlflow|feature-engineering,Remote
J054,Junior ML Engineer,ML Engineer,Junior,"Build baseline models in PyTorch for a research-adjacent product team tackling new modeling problems. Assist with data pipelines and evaluation notebooks under senior guidance, and participate in weekly paper readings to build foundational context.",python|pytorch|pandas|numpy|jupyter|git,scikit-learn|statistics,Seattle WA
J055,Associate ML Engineer,ML Engineer,Junior,"Support NLP feature development for a search and ranking team under senior guidance and review. Run fine-tuning experiments on Hugging Face models, maintain evaluation datasets, and contribute to offline eval notebooks used in model launch decisions.",python|huggingface|pytorch|pandas|numpy|nlp|git,scikit-learn|jupyter,Remote
J056,Associate ML Engineer,ML Engineer,Junior,"Train computer vision models in TensorFlow as part of a team building defect detection for an industrial product. Contribute to training data pipelines, including labeling workflows and data augmentation, and assist with evaluation on held-out benchmark sets.",python|tensorflow|pandas|numpy|computer-vision|jupyter|git,pytorch|deep-learning,Boston MA
J057,ML Engineer,ML Engineer,Mid,"Own tabular ML models end-to-end, from feature engineering and training through evaluation, deployment, and monitoring. Track experiments with MLflow, work with data engineers on reliable feature pipelines, and defend model choices in launch reviews.",python|scikit-learn|pandas|numpy|feature-engineering|mlflow|model-deployment|statistics|git,docker|aws,Remote
J058,ML Engineer,ML Engineer,Mid,"Train and deploy deep learning models across the PyTorch ecosystem, handling mixed GPU and CPU infrastructure for training and serving. Partner with platform teams on efficient utilization and own offline-to-online evaluation discipline for model launches.",python|pytorch|deep-learning|pandas|numpy|model-deployment|docker|git,mlflow|aws,San Francisco CA
J059,ML Engineer II,ML Engineer,Mid,"Own NLP systems for search and recommendation surfaces, combining Hugging Face models with custom transformer work tailored to product requirements. Drive eval methodology, ship regular model updates, and partner with product on how the model's behavior maps to user outcomes.",python|huggingface|pytorch|nlp|pandas|model-deployment|docker|git,mlflow|aws,Remote
J060,ML Engineer II,ML Engineer,Mid,"Productionize computer vision models for an industrial quality inspection system deployed at multiple factory sites. Build data pipelines with Spark, own the offline evaluation pipeline, and partner with onsite ops teams on labeling, data quality, and deployment rollouts.",python|tensorflow|computer-vision|spark|pandas|model-deployment|docker|git,mlflow|aws,Austin TX
J061,ML Engineer II,ML Engineer,Mid,"Build experimentation platform components for a growing org, including randomization, stats, and reporting layers. Support A/B testing, causal inference, and ML model evaluation use cases, and partner with product analysts to keep methodology consistent across teams.",python|scikit-learn|pandas|numpy|statistics|ab-testing|feature-engineering|git,mlflow|docker,Remote
J062,Senior ML Engineer,ML Engineer,Senior,"Lead ML systems for a product area, setting direction on modeling approach, eval practice, and production integration. Mentor junior ML engineers on production patterns, partner with product managers on launch readiness, and run cross-team model reviews.",python|pytorch|scikit-learn|pandas|model-deployment|mlflow|leadership|mentoring|git,aws|docker,Remote
J063,Senior ML Engineer,ML Engineer,Senior,"Own the company's NLP platform, covering training, serving, and eval surfaces used by multiple product teams. Partner with product leaders on launch decisions grounded in rigorous offline and online evaluation, and advise on modeling tradeoffs at planning time.",python|huggingface|pytorch|nlp|model-deployment|mlflow|leadership|communication|git,aws|docker,San Francisco CA
J064,Staff ML Engineer,ML Engineer,Senior,"Architect ML infrastructure used by multiple product teams, spanning training, serving, and artifact management. Drive modeling standards and evaluation practices across teams, mentor staff-track ICs, and partner with platform leadership on multi-quarter roadmaps.",python|pytorch|scikit-learn|mlflow|model-deployment|leadership|mentoring|sre|git,aws|kubernetes,Remote
J065,Principal ML Engineer,ML Engineer,Senior,"Set ML strategy across product lines, weighing modeling ambition against shipping constraints and platform maturity. Partner with research leadership and product executives on portfolio decisions, and mentor senior ML engineers across the organization.",python|pytorch|deep-learning|nlp|model-deployment|leadership|communication|mentoring,aws|statistics,New York NY
J066,Junior Frontend Engineer,Frontend Engineer,Junior,"Build React UI components inside an established design system used by multiple product teams. Learn accessibility fundamentals through code review, contribute to the internal component library, and participate in cross-team design reviews with senior frontend engineers.",javascript|react|html|css|git,typescript|redux,Remote
J067,Junior Frontend Engineer,Frontend Engineer,Junior,"Ship user-facing features inside a Next.js application that powers the main marketing and commerce funnels. Pair with senior frontend engineers during code review, participate in design critique sessions, and learn Next.js rendering tradeoffs through hands-on work.",javascript|typescript|react|nextjs|html|css|git,tailwind|redux,Austin TX
J068,Associate Frontend Engineer,Frontend Engineer,Junior,"Implement UI features in a Vue 3 single-page application powering an internal workflow tool. Contribute to the shared component library alongside senior engineers, and participate in design reviews to learn how product requirements translate into component boundaries.",javascript|vue|html|css|git,typescript|rest,Remote
J069,Associate Frontend Engineer,Frontend Engineer,Junior,"Build Angular components for an enterprise dashboard product used by large customers with complex configuration needs. Work with senior engineers on state management patterns and enterprise customer requirements, and learn the team's approach to regression testing and release coordination.",javascript|typescript|angular|html|css|git,rest|redux,Chicago IL
J070,Frontend Engineer,Frontend Engineer,Mid,"Own React and Next.js features for growth surfaces where performance and accessibility directly affect acquisition. Drive Core Web Vitals and accessibility improvements via measurement and targeted interventions, and partner with the design team on component-level patterns.",javascript|typescript|react|nextjs|html|css|redux|rest|git,tailwind|graphql,Remote
J071,Frontend Engineer,Frontend Engineer,Mid,"Ship features in a TypeScript-heavy React app where type safety and maintainability are taken seriously. Work closely with the design system team on new components, lead code reviews for mid-level peers, and own incremental improvements to testing and CI workflows.",javascript|typescript|react|html|css|tailwind|rest|git,redux|nextjs,San Francisco CA
J072,Frontend Engineer II,Frontend Engineer,Mid,"Build a cross-browser single-page application with Vue 3 powering a product used across consumer and enterprise channels. Own build tooling, pipeline ergonomics, and frontend reliability, and partner with platform teams on observability for client-side errors.",javascript|typescript|vue|html|css|rest|git,tailwind|ci-cd,Remote
J073,Frontend Engineer II,Frontend Engineer,Mid,"Lead an Angular-to-React migration for a legacy product with years of accumulated UI, balancing feature velocity against platform transformation. Design an incremental adoption strategy that lets product teams ship during the migration and coordinate cross-team rollout.",javascript|typescript|react|angular|html|css|git,redux|rest,Boston MA
J074,Frontend Engineer II,Frontend Engineer,Mid,"Own the internal design system and ship accessible React primitives consumed by every product team in the org. Partner with designers on ergonomics and accessibility patterns, run adoption reviews with consumer teams, and shape the design system roadmap.",javascript|typescript|react|html|css|tailwind|git|communication,redux|graphql,Remote
J075,Senior Frontend Engineer,Frontend Engineer,Senior,"Lead frontend architecture for a product area, setting direction on rendering strategy, state management, and cross-team contracts. Mentor mid-level engineers on React patterns and TypeScript ergonomics, and represent the team in architecture reviews.",javascript|typescript|react|nextjs|html|css|redux|leadership|mentoring|git,tailwind|graphql,Remote
J076,Senior Frontend Engineer,Frontend Engineer,Senior,"Own frontend performance and observability across a multi-team product, setting budgets and regression thresholds. Drive Core Web Vitals work org-wide through guided rollouts, tooling investments, and targeted coaching for teams owning slow surfaces.",javascript|typescript|react|html|css|observability|leadership|mentoring|git,nextjs|tailwind,New York NY
J077,Staff Frontend Engineer,Frontend Engineer,Senior,"Set frontend engineering standards across the organization, from framework choice to testing and release practices. Sponsor design-system adoption and type-safety initiatives that span multiple teams, and partner with engineering leadership on multi-quarter roadmaps.",javascript|typescript|react|html|css|leadership|mentoring|communication|git,nextjs|graphql,Remote
J078,Principal Frontend Engineer,Frontend Engineer,Senior,"Own frontend platform strategy across multiple product lines with distinct constraints and customer profiles. Partner with staff peers in backend and design systems, advise leadership on platform investment, and grow senior ICs through coaching and technical-writing feedback.",javascript|typescript|react|leadership|mentoring|communication|technical-writing|git,nextjs|tailwind,San Francisco CA
J079,Junior DevOps Engineer,DevOps Engineer,Junior,"Maintain Jenkins pipelines for product teams, triaging pipeline failures and pairing with engineers on reliability fixes. Write Ansible playbooks for server configuration, handle routine operational tickets, and shadow senior DevOps engineers during on-call.",jenkins|ansible|linux|bash|git|ci-cd,docker|terraform,Remote
J080,Junior DevOps Engineer,DevOps Engineer,Junior,"Support a company-wide CI/CD modernization effort moving pipelines onto GitHub Actions. Author new workflows under senior guidance, help migrate existing pipelines off legacy systems, and contribute to the team's documentation as the new patterns stabilize.",github-actions|ci-cd|linux|bash|git|docker,terraform|python,Austin TX
J081,Associate DevOps Engineer,DevOps Engineer,Junior,"Contribute Terraform modules to the platform team's catalog, starting with low-risk refactors and expanding scope with experience. Run Kubernetes workloads in the platform environment, triage cluster-level issues with senior engineers, and participate in on-call shadowing.",terraform|kubernetes|docker|linux|bash|git|ci-cd,helm|python,Denver CO
J082,Associate SRE,DevOps Engineer,Junior,"Support the observability platform on a junior SRE track, tuning Prometheus alerts to reduce noise and improve actionability. Work with application teams on Grafana dashboards for new services, and learn incident response patterns through shadowing senior SREs.",prometheus|grafana|linux|bash|git|observability,docker|kubernetes,Remote
J083,DevOps Engineer,DevOps Engineer,Mid,"Own the CI/CD platform used across product engineering, setting conventions and operating the shared infrastructure. Lead the multi-quarter migration of legacy Jenkins pipelines to GitHub Actions, including tooling, documentation, and enablement work.",jenkins|github-actions|ci-cd|docker|linux|bash|git|terraform,kubernetes|python,Remote
J084,DevOps Engineer,DevOps Engineer,Mid,"Run the Kubernetes platform used by application teams, including upgrade cadence, capacity, and shared tenancy concerns. Own Helm chart standards and review templates used org-wide, and partner with application engineers on deployment ergonomics.",kubernetes|helm|terraform|docker|linux|bash|ci-cd|git,prometheus|grafana,Seattle WA
J085,DevOps Engineer II,DevOps Engineer,Mid,"Own the observability stack built on Prometheus and Grafana and used across all production services. Drive SLO adoption across teams through hands-on collaboration, recurring reviews, and tooling improvements that make healthy patterns the default choice.",prometheus|grafana|observability|kubernetes|linux|git|python|ci-cd,sre|terraform,Remote
J086,DevOps Engineer II,DevOps Engineer,Mid,"Maintain the Ansible-based configuration management stack powering the company's legacy infrastructure footprint. Drive infrastructure-as-code maturity by migrating targeted areas to Terraform and growing the org's testing and review discipline for infra changes.",ansible|terraform|linux|bash|git|ci-cd|python,docker|kubernetes,Chicago IL
J087,DevOps Engineer II,DevOps Engineer,Mid,"Run the Datadog-centric observability setup the company uses across product and platform teams. Partner with application teams on reliability improvements, SLO definition, and postmortem follow-through, and tune cost and ingestion for fast-growing services.",datadog|kubernetes|linux|observability|git|ci-cd|python,prometheus|terraform,Remote
J088,Senior DevOps Engineer,DevOps Engineer,Senior,"Lead the platform team's CI/CD roadmap across multiple product orgs, prioritizing investments across ergonomics, security, and reliability. Mentor junior engineers, drive Kubernetes adoption for latecomer teams, and own the multi-quarter migration plan.",kubernetes|terraform|github-actions|ci-cd|docker|linux|leadership|mentoring|git,helm|python,Remote
J089,Senior DevOps Engineer,DevOps Engineer,Senior,"Own the SRE practice for the company, setting expectations for error budgets, reliability reviews, and incident response behavior. Drive incident response culture through postmortem coaching, tabletop exercises, and cross-team reliability initiatives with real follow-through.",kubernetes|prometheus|grafana|observability|sre|leadership|mentoring|linux|git,terraform|python,San Francisco CA
J090,Staff DevOps Engineer,DevOps Engineer,Senior,"Set platform engineering standards across the company, covering tooling, patterns, and the lifecycle of shared infrastructure. Own multi-cloud infrastructure strategy in partnership with security and finance, and sponsor reliability programs across product engineering.",kubernetes|terraform|aws|gcp|leadership|mentoring|sre|linux|git,helm|prometheus,Remote
J091,Principal DevOps Engineer,DevOps Engineer,Senior,"Architect the platform that a 300-engineer organization builds on, balancing developer experience, reliability, and cost. Sponsor multi-team reliability and developer-experience programs, and partner with leadership on vendor, staffing, and roadmap decisions.",kubernetes|terraform|leadership|mentoring|sre|communication|ci-cd|git,observability|helm,New York NY
J092,Junior Data Engineer,Data Engineer,Junior,"Assist with Airflow DAG authoring for batch pipelines feeding analytics and ML surfaces. Learn dbt under senior guidance through hands-on model contributions, participate in code review rotations, and own pipeline monitoring duties on a rotating basis.",python|sql|airflow|dbt|git,postgresql|etl,Remote
J093,Junior Data Engineer,Data Engineer,Junior,"Build ingestion jobs in Python that land data from upstream systems into the warehouse at the required cadence. Contribute to Snowflake modeling work under senior guidance, write targeted tests against pipeline outputs, and help maintain operational runbooks.",python|sql|snowflake|pandas|git,dbt|etl,Austin TX
J094,Associate Data Engineer,Data Engineer,Junior,"Maintain BigQuery pipelines used by analytics and product teams, triaging upstream changes and schema drifts. Contribute to data quality tooling the team shares across pipelines, and pair with senior data engineers on more complex migrations and backfills.",python|sql|bigquery|pandas|git,dbt|airflow,Remote
J095,Associate Data Engineer,Data Engineer,Junior,"Write Spark jobs powering data lake ETL for a high-volume consumer product. Learn Kafka and streaming concepts under senior guidance, run backfills with care, and contribute to the team's testing patterns for large-scale batch jobs.",python|spark|sql|etl|git,kafka|airflow,New York NY
J096,Data Engineer,Data Engineer,Mid,"Own end-to-end Airflow and dbt pipelines on Snowflake that feed product analytics, finance, and ML workflows. Shape data models in partnership with downstream consumers, run incident response for pipeline failures, and drive data quality improvements upstream.",python|sql|airflow|dbt|snowflake|etl|data-modeling|git,pandas|ci-cd,Remote
J097,Data Engineer,Data Engineer,Mid,"Build streaming pipelines with Kafka and Spark for near-real-time product analytics and ML features. Own data contracts with upstream product teams, set expectations around schema evolution, and partner with SRE on reliability and backpressure patterns.",python|sql|kafka|spark|etl|postgresql|git,airflow|data-modeling,Remote
J098,Data Engineer II,Data Engineer,Mid,"Own the BigQuery warehouse used by analytics and product teams across the company. Lead dbt adoption and testing culture, including model conventions, exposure tracking, and CI patterns that let data analysts contribute safely to the shared codebase.",python|sql|bigquery|dbt|data-modeling|etl|git,airflow|pandas,Denver CO
J099,Data Engineer II,Data Engineer,Mid,"Lead the migration of legacy ETL to Airflow plus dbt on Snowflake, running the effort in phased waves with product and analytics teams. Own lineage and data quality tooling across the new stack, and drive the team's investment in observability for data pipelines.",python|sql|airflow|dbt|snowflake|etl|data-modeling|git,pandas|spark,Chicago IL
J100,Data Engineer II,Data Engineer,Mid,"Run a Redshift plus dbt warehouse serving analytics and ML customers across the organization. Build streaming ingestion with Kafka for product events, and partner with analytics leadership on schema evolution and warehouse performance tuning.",python|sql|redshift|dbt|kafka|etl|data-modeling|git,airflow|spark,Remote
J101,Senior Data Engineer,Data Engineer,Senior,"Lead the data platform serving the analytics organization, setting priorities across pipelines, warehouse, and tooling. Mentor junior and mid-level data engineers on dbt and modeling patterns, and partner with analytics leadership on multi-quarter roadmaps.",python|sql|airflow|dbt|snowflake|data-modeling|etl|leadership|mentoring|git,spark|kafka,Remote
J102,Senior Data Engineer,Data Engineer,Senior,"Own the streaming data platform built on Kafka and Spark and used by analytics and ML teams for near-real-time workloads. Drive contract-first data delivery with upstream product teams, and mentor senior ICs on schema evolution and operational maturity.",python|sql|kafka|spark|etl|data-modeling|leadership|mentoring|git,airflow|dbt,San Francisco CA
J103,Staff Data Engineer,Data Engineer,Senior,"Architect the data platform supporting multi-team business intelligence and product analytics use cases. Set warehouse standards across orgs, drive adoption of platform-wide patterns, and partner with leadership on vendor strategy and capacity planning.",python|sql|snowflake|dbt|airflow|data-modeling|leadership|mentoring|sre|git,spark|kafka,Remote
J104,Principal Data Engineer,Data Engineer,Senior,"Set org-wide data engineering standards across ingestion, warehousing, and transformation tooling. Own vendor strategy and the data platform roadmap, and partner with executives on multi-year investments in data infrastructure and team growth.",python|sql|snowflake|dbt|leadership|mentoring|communication|data-modeling|git,airflow|spark,New York NY
